GENE,CNA,12q13-15,shMDM2,CDK4i
MDM2,X,X,X,X
ANPEP,X,,X,X
AURKA,X,,X,X
BARD1,X,,X,X
BIRC5,X,,X,X
FANCI,X,,X,X
FGF2,X,,X,X
HMMR,X,,X,X
LRP10,X,,X,X
MAP1A,X,,X,X
MCM4,X,,X,X
NCAPG,X,,X,X
PTTG1,X,,X,X
RRM2,X,,X,X
STMN1,X,,X,X
TMEM97,X,,X,X
TPX2,X,,X,X
TRIP13,X,,X,X
UBE2C,X,,X,X
VAT1,X,,X,X
VEGFB,X,,X,X
CPSF6,X,X,,X
NUP107,X,X,,X
YEATS4,X,X,,X
ASPM,,,X,X
BUB1B,,,X,X
CAST,,,X,X
CCNB1,,,X,X
CCNB2,,,X,X
CDK1,,,X,X
CENPF,,,X,X
CKAP2,,,X,X
DTL,,,X,X
HMGB3,,,X,X
KIAA0101,,,X,X
KIF11,,,X,X
KIF4A,,,X,X
KNTC1,,,X,X
MCM2,,,X,X
MELK,,,X,X
NETO2,,,X,X
NUSAP1,,,X,X
ORC6,,,X,X
RRAGC,,,X,X
SMC4,,,X,X
TMPO,,,X,X
TOP2A,,,X,X
TYMS,,,X,X
XPO1,,,X,X
ZWINT,,,X,X
ARID5B,X,,,X
ASTN2,X,,,X
AVPI1,X,,,X
CAT,X,,,X
IFITM2,X,,,X
NUP43,X,,,X
PCK2,X,,,X
PEG10,X,,,X
PKIA,X,,,X
TMBIM1,X,,,X
ZDHHC14,X,,,X
AP3M2,X,,X,
BNIP3L,X,,X,
CDKN1A,X,,X,
ITGB5,X,,X,
LRRC32,X,,X,
MT1X,X,,X,
SDC1,X,,X,
SHMT2,X,,X,
SLC2A3,X,,X,
AVIL,X,X,,
CAND1,X,X,,
CCT2,X,X,,
CDK4,X,X,,
CNOT2,X,X,,
CTDSP2,X,X,,
CYP27B1,X,X,,
DYRK2,X,X,,
FRS2,X,X,,
KCNMB4,X,X,,
LGR5,X,X,,
MDM1,X,X,,
METTL1,X,X,,
SLC35E3,X,X,,
TSFM,X,X,,
TSPAN8,X,X,,
ARHGAP33,,,,X
C10orf10,,,,X
C2CD2,,,,X
CEBPD,,,,X
COQ2,,,,X
CTPS1,,,,X
DLEU1,,,,X
FBLN2,,,,X
GPX3,,,,X
HOOK2,,,,X
IDS,,,,X
IL13RA1,,,,X
KLF4,,,,X
MTF2,,,,X
MYL9,,,,X
NACC2,,,,X
NUPR1,,,,X
SAT1,,,,X
SCPEP1,,,,X
SHCBP1,,,,X
YPEL5,,,,X
ABCA1,,,X,
ACSL4,,,X,
ACVR1,,,X,
ALCAM,,,X,
ANGPTL4,,,X,
CYBRD1,,,X,
DPP4,,,X,
DSTN,,,X,
FZD2,,,X,
HMBS,,,X,
MET,,,X,
PAMR1,,,X,
RGS17,,,X,
RND3,,,X,
SDC4,,,X,
UGP2,,,X,
AADAC,X,,,
AATF,X,,,
ABCC10,X,,,
ABHD5,X,,,
ACAT1,X,,,
ACSM5,X,,,
ADCY3,X,,,
ADH1A,X,,,
ADH1B,X,,,
ADK,X,,,
ADM,X,,,
ADRA2A,X,,,
ADRBK2,X,,,
AHDC1,X,,,
AHNAK,X,,,
AK1,X,,,
AKR1C1,X,,,
ALDH1A2,X,,,
ALDH2,X,,,
ALDOC,X,,,
ALOX5AP,X,,,
AMOTL2,X,,,
ANO3,X,,,
APIP,X,,,
APOBEC3A,X,,,
APOD,X,,,
AQP9,X,,,
ARFGAP1,X,,,
ATF7IP2,X,,,
ATP13A3,X,,,
ATP1B3,X,,,
AXL,X,,,
B4GALT1,X,,,
BAI2,X,,,
BCL2A1,X,,,
BCL3,X,,,
BCL7A,X,,,
BCR,X,,,
BMP2,X,,,
C1orf63,X,,,
C3orf37,X,,,
CASP4,X,,,
CBX7,X,,,
CCL2,X,,,
CCND2,X,,,
CD44,X,,,
CD55,X,,,
CDC42EP2,X,,,
CDH10,X,,,
CDKN1C,X,,,
CFD,X,,,
CFLAR,X,,,
CHST10,X,,,
CISH,X,,,
CLCF1,X,,,
CLEC3B,X,,,
CLSTN2,X,,,
COL16A1,X,,,
COPS2,X,,,
CORO2B,X,,,
CREBL2,X,,,
CSF1,X,,,
CSF3,X,,,
CSRP1,X,,,
CX3CL1,X,,,
CXCL1,X,,,
CXCL2,X,,,
CXCL3,X,,,
CXCL6,X,,,
CYB5A,X,,,
DAPK2,X,,,
DHRS12,X,,,
DLK1,X,,,
DNAJA1,X,,,
DNM1,X,,,
DNTTIP2,X,,,
DOCK10,X,,,
DTX3,X,,,
ECHDC3,X,,,
EHD1,X,,,
EIF1,X,,,
EIF2S1,X,,,
ENC1,X,,,
EREG,X,,,
ERLIN1,X,,,
ESM1,X,,,
ETV1,X,,,
EVL,X,,,
FAM69A,X,,,
FASTK,X,,,
FBLN5,X,,,
FBN1,X,,,
FBN2,X,,,
FDFT1,X,,,
FDXR,X,,,
FERMT2,X,,,
FFAR2,X,,,
FGFR2,X,,,
FMOD,X,,,
FOSL1,X,,,
FOXC1,X,,,
FPR1,X,,,
FPR2,X,,,
G0S2,X,,,
GABARAPL1,X,,,
GADD45B,X,,,
GCLM,X,,,
GDF11,X,,,
GDPD5,X,,,
GINS1,X,,,
GLYAT,X,,,
GNPTAB,X,,,
GPM6A,X,,,
GPR4,X,,,
GPR56,X,,,
GPRC5A,X,,,
GPX4,X,,,
GPX7,X,,,
GRB14,X,,,
HADH,X,,,
HAS1,X,,,
HBA1,X,,,
HMGA2,X,,,
HMOX1,X,,,
HOXD4,X,,,
HSD11B1,X,,,
HSPH1,X,,,
IDO1,X,,,
IFITM1,X,,,
IGF1,X,,,
IGFBP6,X,,,
IL17RA,X,,,
IL8,X,,,
IRS2,X,,,
KCTD7,X,,,
KIAA0907,X,,,
KLHL2,X,,,
KRT8,X,,,
LAMB3,X,,,
LCK,X,,,
LGALS3,X,,,
LGR4,X,,,
LIF,X,,,
LILRA2,X,,,
LILRA5,X,,,
LTBP4,X,,,
MAFF,X,,,
MAN1C1,X,,,
MAP3K8,X,,,
MARCKSL1,X,,,
MARS,X,,,
MBD2,X,,,
METTL5,X,,,
MFHAS1,X,,,
MICALL2,X,,,
MMRN1,X,,,
MT1E,X,,,
MT1G,X,,,
MT1M,X,,,
MTHFD1,X,,,
MXI1,X,,,
MYL6B,X,,,
NAV3,X,,,
NCALD,X,,,
NECAB3,X,,,
NELL2,X,,,
NFKB1,X,,,
NFKBIA,X,,,
NINJ2,X,,,
NKX3-1,X,,,
NLRP3,X,,,
NNMT,X,,,
NOVA1,X,,,
NOX4,X,,,
NPY1R,X,,,
NR1H2,X,,,
NR2C1,X,,,
OS9,X,,,
PAPPA,X,,,
PAPPA2,X,,,
PCDH9,X,,,
PCOLCE2,X,,,
PCSK6,X,,,
PCYOX1L,X,,,
PDE4C,X,,,
PECR,X,,,
PEX5,X,,,
PFKFB3,X,,,
PFKM,X,,,
PHLDA3,X,,,
PHLDB1,X,,,
PLA2G7,X,,,
PLAG1,X,,,
PLAUR,X,,,
PON3,X,,,
PPARGC1A,X,,,
PRELP,X,,,
PRG4,X,,,
PRKAG2,X,,,
PRUNE2,X,,,
PTCD3,X,,,
PTGS1,X,,,
PTGS2,X,,,
PTN,X,,,
RAB27A,X,,,
RAI14,X,,,
RANBP9,X,,,
RELA,X,,,
RELB,X,,,
RERGL,X,,,
RGS11,X,,,
RGS2,X,,,
RND1,X,,,
RNF130,X,,,
RPH3AL,X,,,
RPRM,X,,,
RTN1,X,,,
RUNX1,X,,,
RXRG,X,,,
SAA1,X,,,
SAV1,X,,,
SBNO2,X,,,
SERPINB2,X,,,
SERPINE2,X,,,
SERPING1,X,,,
SHC2,X,,,
SHOC2,X,,,
SLC25A16,X,,,
SLC25A37,X,,,
SLC39A14,X,,,
SLC43A3,X,,,
SLCO1C1,X,,,
SMC6,X,,,
SMO,X,,,
SNED1,X,,,
SORBS1,X,,,
SOX9,X,,,
SPOCK1,X,,,
SQLE,X,,,
SSH1,X,,,
ST13,X,,,
STAT3,X,,,
TARBP2,X,,,
TF,X,,,
THBS1,X,,,
THBS2,X,,,
TIAM1,X,,,
TIMP3,X,,,
TM7SF2,X,,,
TMBIM4,X,,,
TMEM194A,X,,,
TSPAN5,X,,,
UBAP1,X,,,
UBE2D3,X,,,
VIM,X,,,
VTI1B,X,,,
WIF1,X,,,
XRCC2,X,,,
ZFP36L2,X,,,
ZNF266,X,,,
ZNF292,X,,,
ZNF331,X,,,
ABCB6,,,,
ABCD1,,,,
ABCG2,,,,
ADAMDEC1,,,,
ADAMTS1,,,,
ADRB2,,,,
AGTR1,,,,
ALDH1A1,,,,
ALPK3,,,,
ANGPTL2,,,,
APOC1,,,,
ARG1,,,,
ARHGEF15,,,,
ARHGEF6,,,,
ARL1,,,,
ASIC1,,,,
ASUN,,,,
ATR,,,,
B4GALT5,,,,
BAG4,,,,
BAX,,,,
BCL7B,,,,
BDKRB1,,,,
BHMT2,,,,
BMI1,,,,
C19orf80,,,,
C5orf30,,,,
C6,,,,
CACNA1I,,,,
CACNA2D2,,,,
CALCRL,,,,
CAPN3,,,,
CAPN6,,,,
CASKIN2,,,,
CBX6,,,,
CCDC69,,,,
CCDC88A,,,,
CCL20,,,,
CD27,,,,
CD302,,,,
CDK10,,,,
CDKN2A,,,,
CHIC2,,,,
CHPF,,,,
CIT,,,,
CNPPD1,,,,
COL4A5,,,,
COL7A1,,,,
CPED1,,,,
CPT1B,,,,
CSF3R,,,,
CTNNAL1,,,,
CXCL13,,,,
CXCL14,,,,
CXCL9,,,,
CXCR2,,,,
CYP4B1,,,,
CYP4F3,,,,
DARC,,,,
DCLK1,,,,
DEDD,,,,
DENR,,,,
DNAJB1,,,,
DPT,,,,
DSE,,,,
DZIP1,,,,
EFEMP1,,,,
EFHD2,,,,
ELL2,,,,
EMP2,,,,
ERBB2,,,,
ETS2,,,,
ETV5,,,,
FAIM3,,,,
FAM178A,,,,
FASTKD1,,,,
FBLN1,,,,
FCGBP,,,,
FCGR3B,,,,
FCN1,,,,
FHL1,,,,
FLNA,,,,
FMO2,,,,
FMO3,,,,
FOSL2,,,,
FURIN,,,,
GAS2,,,,
GDF10,,,,
GFPT2,,,,
GLUL,,,,
GNAI1,,,,
GSN,,,,
GULP1,,,,
H3F3B,,,,
HBEGF,,,,
HIF3A,,,,
HIST1H2AC,,,,
HIST1H2BD,,,,
HIST1H2BK,,,,
HMG20A,,,,
HPGD,,,,
HRSP12,,,,
HSPA1A,,,,
HSPA1B,,,,
HSPA6,,,,
ICAM1,,,,
ID1,,,,
ID3,,,,
IER3,,,,
IGF2,,,,
IGF2BP2,,,,
IL11RA,,,,
IL18RAP,,,,
IL1B,,,,
IL1R1,,,,
IL1R2,,,,
IL2RB,,,,
IL6,,,,
IL6R,,,,
IMPA2,,,,
IRF1,,,,
ITGB1BP1,,,,
ITSN1,,,,
JUNB,,,,
KAZALD1,,,,
KBTBD11,,,,
KCNJ15,,,,
KDM3A,,,,
KDM6B,,,,
KIAA0040,,,,
KIAA1731,,,,
KLF11,,,,
KLF9,,,,
KLHL21,,,,
KLHL26,,,,
LAMA2,,,,
LDLR,,,,
LEP,,,,
LIMCH1,,,,
LITAF,,,,
LMCD1,,,,
LONRF3,,,,
LRBA,,,,
LUC7L3,,,,
MAGED2,,,,
MAN2A2,,,,
MAOB,,,,
MAP3K5,,,,
MARCH3,,,,
MECP2,,,,
METTL21B,,,,
MLPH,,,,
MNDA,,,,
MOCS1,,,,
MPHOSPH9,,,,
MS4A1,,,,
MSRA,,,,
MSRB1,,,,
MSX1,,,,
MYC,,,,
MYH11,,,,
MYOC,,,,
NAA40,,,,
NAMPT,,,,
NBL1,,,,
NCAM1,,,,
NDRG1,,,,
NFIL3,,,,
NIPSNAP3B,,,,
NMB,,,,
NMRK1,,,,
NPM3,,,,
NPTX2,,,,
NR4A1,,,,
NR4A2,,,,
NREP,,,,
NRN1,,,,
NRXN2,,,,
NT5DC2,,,,
OBSL1,,,,
OLFML2A,,,,
OMD,,,,
OSMR,,,,
P2RY14,,,,
PDE4A,,,,
PDGFRL,,,,
PEPD,,,,
PERP,,,,
PGF,,,,
PGM3,,,,
PHLPP1,,,,
PLA2G2A,,,,
PLOD2,,,,
PLSCR1,,,,
PMEPA1,,,,
PNP,,,,
POU2AF1,,,,
PPL,,,,
PPP1R3C,,,,
PREPL,,,,
PROCR,,,,
PTGER3,,,,
PTGIS,,,,
PTPRD,,,,
PTPRE,,,,
PYCR1,,,,
QPRT,,,,
RAB11FIP1,,,,
RAI2,,,,
RALGDS,,,,
RELN,,,,
RFTN1,,,,
RGCC,,,,
RNF144A,,,,
RNF19B,,,,
ROGDI,,,,
RPS19,,,,
S100A1,,,,
S100A12,,,,
S100A6,,,,
S100A8,,,,
S100A9,,,,
S100P,,,,
SEL1L3,,,,
SELE,,,,
SELP,,,,
SEMA4A,,,,
SEPT6,,,,
SERPINB1,,,,
SFRP4,,,,
SGCB,,,,
SH2D1A,,,,
SH3BP5,,,,
SH3PXD2A,,,,
SLC25A44,,,,
SLC29A1,,,,
SLC35G2,,,,
SLCO4A1,,,,
SMAD7,,,,
SMURF1,,,,
SNAI1,,,,
SNAP25,,,,
SNN,,,,
SOCS1,,,,
SOCS2,,,,
SOD2,,,,
SOWAHC,,,,
SOX17,,,,
SPATS2,,,,
SPHK1,,,,
SPP1,,,,
SPSB1,,,,
ST5,,,,
STEAP1,,,,
STON1,,,,
STS,,,,
STX11,,,,
SYBU,,,,
TDO2,,,,
TEX261,,,,
TFF3,,,,
TGIF1,,,,
THBD,,,,
TIA1,,,,
TICAM1,,,,
TIMM8B,,,,
TJP2,,,,
TM4SF1,,,,
TMEM100,,,,
TMEM2,,,,
TMEM70,,,,
TMSB15A,,,,
TNFAIP3,,,,
TNIK,,,,
TNIP1,,,,
TNMD,,,,
TNXB,,,,
TPPP,,,,
TREM1,,,,
TRIP10,,,,
TRMT13,,,,
TRO,,,,
TXN,,,,
TXNIP,,,,
UAP1,,,,
UGCG,,,,
UPP1,,,,
UTP3,,,,
VAMP1,,,,
VEGFA,,,,
WISP2,,,,
WNT2,,,,
XPNPEP1,,,,
ZC3H12A,,,,
ZDHHC18,,,,
ZIC1,,,,
ZMAT3,,,,
ZMYM3,,,,
ZNF211,,,,
ZNF248,,,,
ZNF692,,,,
